============================================================
  GAME-THEORETIC FJSSP  -  DETAILED RUN LOG
  Instance : mk07   (group: brandimarte)
============================================================

Jobs (players)      : 20
Machines (resources): 5
Operations          : 100
Avg. flexibility    : 2.83 machines/operation
Best-known makespan : 139

GAME-THEORY MODEL (a microeconomics view of FJSP)
-------------------------------------------------
  Player      : a job - the decision-maker
  Strategy    : its machine choice per operation + its dispatch positions
  Payoff      : U_i = 1/(1 + a*C_i + b*W_i + g*Conf_i + d*Cmax)  (higher = better)
  Game        : all jobs competing for the shared machines
  Solution    : the decoded schedule once every job fixes its strategy
  Equilibrium : a stable schedule where no job can raise its payoff alone
Two jobs interact whenever their operations meet on the same machine: the
earlier one delays the other, so each job re-routes / re-sequences to raise
its OWN payoff, and the schedule settles at an equilibrium.

MODEL
-----
ONE payoff function. Each job is a self-interested player; machines are
shared resources the jobs compete for. Job i's payoff is
    U_i = 1 / ( 1 + a*C_i + b*W_i + g*Conf_i + d*Cmax )
with C_i = completion, W_i = waiting (= C_i - processing), Conf_i =
machine-conflict load (busier chosen machines cost more), and Cmax the
shared makespan that links each job's payoff to global quality. A schedule
is a Nash equilibrium when no job can raise U_i by changing its own
machine assignment or sequence position alone. The reported social
objective is the makespan Cmax.

Search (TWO-PLAYER INTERACTION FIRST):
Run 0 starts from a fully RANDOM profile; later runs are seeded by the
players' learned beliefs and greedy heuristics. Each step the two rival jobs
that share a critical machine PLAY THEIR 2-PLAYER GAME first - swapping order
or jointly re-routing to the joint best response that most lowers Cmax. A
single job acting ALONE is only a fallback, used when no rival pair can
improve. When neither helps, the profile is a Nash equilibrium; a RANDOM KICK
then perturbs it and the game is played again (iterated local search over
many runs). The single best run is reported below; one payoff drives all.

INITIAL RANDOM PROFILE (restart 0)
----------------------------------
Makespan of the first random assignment: 278
Initial machine choice per operation:
  J1: O(1,1)@M2 O(1,2)@M1 O(1,3)@M2 O(1,4)@M4 O(1,5)@M3
  J2: O(2,1)@M5 O(2,2)@M4 O(2,3)@M1 O(2,4)@M5 O(2,5)@M1
  J3: O(3,1)@M4 O(3,2)@M4 O(3,3)@M4 O(3,4)@M2 O(3,5)@M5
  J4: O(4,1)@M1 O(4,2)@M3 O(4,3)@M2 O(4,4)@M5 O(4,5)@M3
  J5: O(5,1)@M1 O(5,2)@M1 O(5,3)@M3 O(5,4)@M4 O(5,5)@M4
  J6: O(6,1)@M1 O(6,2)@M3 O(6,3)@M1 O(6,4)@M2 O(6,5)@M2
  J7: O(7,1)@M4 O(7,2)@M1 O(7,3)@M2 O(7,4)@M5 O(7,5)@M3
  J8: O(8,1)@M5 O(8,2)@M1 O(8,3)@M4 O(8,4)@M2 O(8,5)@M1
  J9: O(9,1)@M5 O(9,2)@M2 O(9,3)@M1 O(9,4)@M4 O(9,5)@M1
  J10: O(10,1)@M5 O(10,2)@M4 O(10,3)@M1 O(10,4)@M4 O(10,5)@M5
  J11: O(11,1)@M4 O(11,2)@M5 O(11,3)@M2 O(11,4)@M5 O(11,5)@M1
  J12: O(12,1)@M3 O(12,2)@M2 O(12,3)@M1 O(12,4)@M5 O(12,5)@M3
  J13: O(13,1)@M5 O(13,2)@M4 O(13,3)@M2 O(13,4)@M3 O(13,5)@M5
  J14: O(14,1)@M5 O(14,2)@M4 O(14,3)@M4 O(14,4)@M1 O(14,5)@M3
  J15: O(15,1)@M5 O(15,2)@M5 O(15,3)@M3 O(15,4)@M3 O(15,5)@M5
  J16: O(16,1)@M1 O(16,2)@M3 O(16,3)@M2 O(16,4)@M1 O(16,5)@M4
  J17: O(17,1)@M1 O(17,2)@M5 O(17,3)@M4 O(17,4)@M3 O(17,5)@M1
  J18: O(18,1)@M2 O(18,2)@M2 O(18,3)@M5 O(18,4)@M1 O(18,5)@M5
  J19: O(19,1)@M5 O(19,2)@M2 O(19,3)@M2 O(19,4)@M4 O(19,5)@M5
  J20: O(20,1)@M4 O(20,2)@M1 O(20,3)@M4 O(20,4)@M5 O(20,5)@M2

CRITICAL-PATH BEST-RESPONSE ITERATIONS (one row per accepted move)
Each row: the makespan-critical player re-routes or re-sequences a
critical operation, lowering the makespan.
-----------------------------------------------------------------
Iter   Run  Job   Action (critical-path deviation)               Cmax_old Cmax_new       SumC
-----------------------------------------------------------------------------------------------------
1      0    J10   mutual reroute O(10,2)->M3, O(8,3)->M2              278      262       3581
254    0    J8    swap O(8,2) ahead of O(6,2) on M1                   165      165       2551
255    0    J13   swap O(13,5) ahead of O(2,4) on M5                  165      165       2550
256    0    J18   swap O(18,5) ahead of O(2,4) on M5                  165      165       2549
257    0    J19   reroute O(19,1): M5 -> M1                           165      161       2498
258    0    J13   mutual reroute O(13,4)->M1, O(2,2)->M5              161      160       2485
259    0    J20   swap O(20,1) ahead of O(13,2) on M4                 160      159       2483
260    0    J11   swap O(11,4) ahead of O(4,2) on M5                  159      159       2477
261    0    J18   mutual reroute O(18,4)->M1, O(19,1)->M3             159      159       2472
262    0    J5    swap O(5,5) ahead of O(10,4) on M4                  159      159       2467
263    0    J8    swap O(8,5) ahead of O(7,3) on M2                   159      159       2463
264    0    J6    swap O(6,5) ahead of O(2,3) on M2                   159      159       2459
265    0    J1    move O(1,5) to dispatch slot 77 (was 94)            159      159       2454
266    0    J12   move O(12,5) to dispatch slot 100 (was 69)          159      158       2488
267    0    J5    swap O(5,5) ahead of O(16,2) on M4                  158      158       2476
268    0    J9    mutual reroute O(9,1)->M1, O(8,1)->M5               194      180       2742
269    0    J3    mutual reroute O(3,5)->M5, O(16,5)->M4              180      178       2715
270    0    J7    mutual reroute O(7,2)->M5, O(3,1)->M2               178      169       2645
271    0    J17   swap O(17,2) ahead of O(20,4) on M5                 169      167       2664
272    0    J16   mutual reroute O(16,4)->M5, O(11,3)->M4             167      165       2650
273    0    J10   swap O(10,5) ahead of O(13,3) on M3                 165      165       2619
274    0    J20   swap O(20,4) ahead of O(17,2) on M5                 165      165       2593
275    0    J13   swap O(13,5) ahead of O(1,5) on M5                  165      165       2592
276    0    J3    mutual reroute O(3,5)->M5, O(20,5)->M1              180      166       2559
277    0    J7    mutual reroute O(7,1)->M4, O(15,1)->M1              166      164       2516
278    0    J2    swap O(2,1) ahead of O(15,1) on M1                  164      164       2463
279    0    J20   swap O(20,2) ahead of O(4,1) on M2                  164      162       2521
280    0    J16   swap O(16,2) ahead of O(20,1) on M4                 162      161       2517
281    0    J14   mutual reroute O(14,5)->M5, O(2,5)->M1              161      161       2512
282    0    J20   mutual reroute O(20,3)->M4, O(3,3)->M3              161      160       2493
283    0    J11   mutual reroute O(11,5)->M1, O(4,3)->M2              160      160       2483
284    0    J13   mutual reroute O(13,3)->M3, O(12,3)->M1             160      157       2545
285    0    J2    swap O(2,4) ahead of O(18,5) on M5                  157      157       2539
286    0    J7    mutual reroute O(7,5)->M5, O(12,4)->M2              157      157       2536
287    0    J17   mutual reroute O(17,2)->M5, O(14,5)->M3             157      156       2538
288    0    J1    mutual reroute O(1,1)->M2, O(6,1)->M5               156      155       2524
289    0    J7    swap O(7,5) ahead of O(11,3) on M5                  155      155       2522
290    0    J6    swap O(6,2) ahead of O(8,2) on M1                   155      155       2488
291    0    J13   swap O(13,5) ahead of O(1,5) on M5                  155      155       2487
292    0    J15   mutual reroute O(15,1)->M4, O(10,1)->M5             178      162       2598
293    0    J18   mutual reroute O(18,2)->M5, O(5,2)->M1              162      161       2519
294    0    J1    mutual reroute O(1,5)->M3, O(10,5)->M1              161      158       2496
295    0    J20   mutual reroute O(20,2)->M2, O(12,4)->M5             158      157       2488
296    0    J20   swap O(20,5) ahead of O(10,5) on M1                 157      157       2483
297    0    J20   swap O(20,5) ahead of O(2,5) on M1                  157      157       2482
298    0    J13   move O(13,2) to dispatch slot 38 (was 44)           157      157       2480
299    0    J5    swap O(5,5) ahead of O(16,2) on M4                  157      157       2468
300    0    J8    swap O(8,2) ahead of O(6,2) on M1                   157      157       2462
301    0    J18   mutual reroute O(18,5)->M5, O(11,5)->M1             174      161       2522
302    0    J2    mutual reroute O(2,1)->M1, O(15,1)->M2              161      157       2522
303    0    J17   swap O(17,2) ahead of O(20,4) on M5                 157      156       2530
304    0    J8    swap O(8,5) ahead of O(1,3) on M2                   156      156       2526
305    0    J12   move O(12,4) to dispatch slot 98 (was 61)           156      155       2532
306    0    J18   move O(18,5) to dispatch slot 100 (was 81)          155      155       2531
307    0    J18   swap O(18,5) ahead of O(3,5) on M5                  155      155       2526
308    0    J14   mutual reroute O(14,1)->M3, O(12,2)->M2             170      155       2532
309    0    J17   swap O(17,5) ahead of O(3,5) on M5                  155      155       2521
310    0    J17   swap O(17,2) ahead of O(20,4) on M5                 160      157       2586
311    0    J17   swap O(17,2) ahead of O(4,2) on M5                  157      157       2580
312    0    J20   mutual reroute O(20,2)->M2, O(12,4)->M5             157      157       2565
313    0    J18   swap O(18,5) ahead of O(2,4) on M5                  157      156       2561
314    0    J9    mutual reroute O(9,1)->M5, O(6,1)->M4               156      155       2602
315    0    J5    swap O(5,5) ahead of O(13,2) on M4                  155      155       2586
316    0    J11   swap O(11,3) ahead of O(16,4) on M5                 155      155       2580
317    0    J15   mutual reroute O(15,4)->M2, O(13,3)->M4             193      180       2701
318    0    J6    mutual reroute O(6,3)->M5, O(9,5)->M1               180      165       2533
319    0    J6    mutual reroute O(6,2)->M3, O(1,2)->M1               165      163       2569
320    0    J18   mutual reroute O(18,2)->M5, O(8,1)->M4              163      161       2474
321    0    J17   mutual reroute O(17,5)->M5, O(3,5)->M3              161      158       2467
322    0    J20   swap O(20,2) ahead of O(1,3) on M2                  158      157       2479
323    0    J2    mutual reroute O(2,5)->M3, O(10,5)->M2              157      155       2468
324    0    J5    swap O(5,5) ahead of O(13,2) on M4                  155      155       2455
325    0    J7    move O(7,2) to dispatch slot 37 (was 23)            155      155       2453
326    0    J3    swap O(3,2) ahead of O(13,2) on M4                  159      155       2546
327    0    J5    move O(5,5) to dispatch slot 41 (was 78)            155      155       2517
328    0    J3    swap O(3,2) ahead of O(20,1) on M4                  155      155       2497
329    0    J2    mutual reroute O(2,1)->M1, O(15,1)->M2              155      155       2487
330    0    J15   swap O(15,4) ahead of O(14,3) on M2                 155      155       2447
331    0    J9    swap O(9,5) ahead of O(12,3) on M1                  155      155       2441
332    0    J2    move O(2,5) to dispatch slot 100 (was 86)           155      155       2433
333    0    J12   mutual reroute O(12,1)->M3, O(8,1)->M4              184      165       2558
334    0    J5    mutual reroute O(5,1)->M1, O(1,1)->M2               165      165       2509
335    0    J4    swap O(4,2) ahead of O(20,3) on M4                  165      165       2505
336    0    J1    swap O(1,4) ahead of O(20,3) on M4                  165      165       2482
337    0    J14   mutual reroute O(14,2)->M1, O(7,3)->M2              186      164       2573
338    0    J11   mutual reroute O(11,1)->M4, O(16,2)->M3             164      163       2522
339    0    J2    mutual reroute O(2,1)->M1, O(10,1)->M5              163      157       2532
340    0    J15   mutual reroute O(15,3)->M3, O(16,2)->M4             157      155       2447
341    0    J10   swap O(10,4) ahead of O(20,1) on M4                 155      155       2441
342    0    J5    move O(5,4) to dispatch slot 23 (was 40)            155      155       2404
343    0    J5    swap O(5,5) ahead of O(16,2) on M4                  155      155       2398
344    0    J5    mutual reroute O(5,5)->M4, O(16,2)->M3              175      171       2593
345    0    J3    swap O(3,2) ahead of O(5,5) on M4                   171      168       2591
346    0    J3    mutual reroute O(3,5)->M3, O(4,3)->M2               168      164       2573
347    0    J15   mutual reroute O(15,1)->M5, O(12,2)->M3             164      160       2516
348    0    J5    swap O(5,5) ahead of O(3,2) on M4                   160      160       2503
349    0    J20   swap O(20,4) ahead of O(4,2) on M5                  160      160       2494
350    0    J16   swap O(16,4) ahead of O(7,5) on M5                  160      160       2422
351    0    J14   swap O(14,1) ahead of O(12,1) on M3                 160      160       2420
352    0    J17   reroute O(17,2): M5 -> M2                           160      160       2415
353    0    J9    move O(9,2) to dispatch slot 27 (was 8)             160      160       2413
354    0    J11   mutual reroute O(11,5)->M5, O(19,3)->M2             188      166       2806
355    0    J5    mutual reroute O(5,5)->M4, O(13,3)->M3              166      163       2808
356    0    J5    mutual reroute O(5,4)->M3, O(10,2)->M5              163      161       2718
357    0    J15   mutual reroute O(15,4)->M3, O(14,3)->M5             161      160       2655
358    0    J1    swap O(1,4) ahead of O(20,3) on M4                  160      160       2639
359    0    J17   swap O(17,5) ahead of O(11,5) on M5                 160      160       2625
360    0    J9    swap O(9,3) ahead of O(18,3) on M5                  160      160       2624
361    0    J20   mutual reroute O(20,4)->M5, O(17,5)->M3             160      160       2617
362    0    J9    swap O(9,5) ahead of O(18,4) on M1                  160      160       2602
363    0    J13   swap O(13,4) ahead of O(15,5) on M1                 160      160       2598
364    0    J9    mutual reroute O(9,4)->M5, O(15,3)->M3              171      157       2544
365    0    J1    mutual reroute O(1,5)->M5, O(19,3)->M1              204      184       2546
366    0    J1    mutual reroute O(1,1)->M2, O(8,1)->M5               184      164       2562
367    0    J20   swap O(20,4) ahead of O(4,2) on M5                  164      164       2524
368    0    J16   swap O(16,5) ahead of O(1,4) on M4                  164      164       2506
369    0    J3    swap O(3,2) ahead of O(5,5) on M4                   164      164       2497
370    0    J3    mutual reroute O(3,1)->M5, O(18,2)->M2              164      163       2518
371    0    J11   swap O(11,2) ahead of O(7,2) on M5                  163      163       2506
372    0    J11   mutual reroute O(11,5)->M1, O(19,3)->M2             163      163       2505
373    0    J18   swap O(18,5) ahead of O(2,4) on M5                  163      163       2504
374    0    J19   reroute O(19,5): M5 -> M1                           163      159       2500
375    0    J13   swap O(13,2) ahead of O(10,4) on M4                 159      156       2550
376    0    J13   swap O(13,1) ahead of O(15,2) on M5                 156      155       2543
377    0    J13   swap O(13,3) ahead of O(10,4) on M4                 155      155       2493
378    0    J3    swap O(3,1) ahead of O(5,4) on M5                   155      155       2481
379    0    J9    swap O(9,3) ahead of O(18,3) on M5                  155      155       2472
380    0    J16   move O(16,5) to dispatch slot 100 (was 75)          155      153       2506
381    0    J5    swap O(5,5) ahead of O(3,2) on M4                   153      153       2500
382    0    J6    swap O(6,5) ahead of O(3,4) on M2                   153      153       2496
383    0    J18   mutual reroute O(18,2)->M2, O(15,1)->M3             153      153       2495
384    0    J9    swap O(9,3) ahead of O(10,2) on M5                  153      153       2484
385    0    J2    swap O(2,4) ahead of O(18,5) on M5                  153      152       2481
386    0    J16   swap O(16,4) ahead of O(7,5) on M5                  152      152       2472
387    0    J5    swap O(5,4) ahead of O(3,1) on M5                   152      152       2471
388    0    J10   move O(10,4) to dispatch slot 44 (was 46)           152      151       2505
389    0    J12   swap O(12,1) ahead of O(14,1) on M3                 151      151       2500
390    0    J3    move O(3,4) to dispatch slot 89 (was 74)            151      150       2498
391    0    J4    swap O(4,3) ahead of O(3,4) on M2                   150      150       2496
392    0    J13   move O(13,5) to dispatch slot 75 (was 93)           150      150       2488
393    0    J19   mutual reroute O(19,4)->M4, O(3,5)->M5              191      175       2539
394    0    J3    mutual reroute O(3,2)->M4, O(16,2)->M3              175      168       2483
395    0    J6    mutual reroute O(6,1)->M5, O(17,1)->M1              168      162       2514
396    0    J1    swap O(1,4) ahead of O(20,3) on M4                  162      162       2503
397    0    J9    mutual reroute O(9,2)->M5, O(6,1)->M2               162      161       2514
398    0    J6    swap O(6,1) ahead of O(18,2) on M2                  161      160       2497
399    0    J7    mutual reroute O(7,3)->M2, O(14,3)->M5              160      160       2438
400    0    J15   mutual reroute O(15,1)->M3, O(9,4)->M2              160      160       2435
401    0    J16   move O(16,5) to dispatch slot 100 (was 60)          160      157       2483
402    0    J7    swap O(7,3) ahead of O(8,5) on M2                   157      157       2461
403    0    J14   mutual reroute O(14,5)->M5, O(19,3)->M3             167      162       2489
404    0    J20   swap O(20,2) ahead of O(14,3) on M2                 162      159       2519
405    0    J14   mutual reroute O(14,3)->M2, O(11,3)->M5             159      159       2479
406    0    J14   mutual reroute O(14,4)->M3, O(19,3)->M2             159      158       2454
407    0    J20   swap O(20,3) ahead of O(1,4) on M4                  158      152       2497
408    0    J14   reroute O(14,5): M5 -> M3                           152      150       2488
409    0    J15   mutual reroute O(15,5)->M5, O(2,3)->M2              194      170       2634
410    0    J9    mutual reroute O(9,1)->M5, O(8,1)->M3               170      165       2555
411    0    J6    mutual reroute O(6,4)->M2, O(15,5)->M1              191      173       2654
412    0    J17   mutual reroute O(17,5)->M5, O(10,5)->M2             173      168       2596
413    0    J9    mutual reroute O(9,4)->M5, O(5,5)->M4               168      163       2607
414    0    J9    mutual reroute O(9,1)->M5, O(6,1)->M4               163      161       2569
415    0    J5    mutual reroute O(5,4)->M5, O(11,1)->M4              202      175       2721
416    0    J8    mutual reroute O(8,1)->M3, O(9,2)->M2               175      173       2713
417    0    J10   mutual reroute O(10,2)->M5, O(13,1)->M1             173      172       2656
418    0    J16   mutual reroute O(16,2)->M3, O(8,2)->M1              172      169       2715
419    0    J1    swap O(1,2) ahead of O(8,2) on M1                   169      167       2638
420    0    J1    mutual reroute O(1,1)->M2, O(18,2)->M5              167      163       2602
421    0    J6    move O(6,5) to dispatch slot 100 (was 73)           163      160       2616
422    0    J13   swap O(13,2) ahead of O(10,4) on M4                 160      159       2591
423    0    J16   swap O(16,5) ahead of O(1,4) on M4                  159      159       2573
424    0    J13   swap O(13,1) ahead of O(14,2) on M1                 159      159       2571
425    0    J14   mutual reroute O(14,5)->M5, O(3,5)->M3              159      159       2558
426    0    J15   mutual reroute O(15,1)->M5, O(9,4)->M2              180      161       2671
427    0    J4    swap O(4,2) ahead of O(20,4) on M5                  161      161       2647
428    0    J19   move O(19,5) to dispatch slot 100 (was 91)          161      160       2650
429    0    J11   mutual reroute O(11,5)->M1, O(20,5)->M3             160      158       2670
430    0    J13   swap O(13,4) ahead of O(15,5) on M1                 158      158       2634
431    0    J2    swap O(2,5) ahead of O(20,5) on M3                  158      158       2627
432    0    J11   reroute O(11,3): M5 -> M3                           158      158       2624
433    0    J13   swap O(13,4) ahead of O(12,3) on M1                 158      158       2623
434    0    J9    mutual reroute O(9,2)->M4, O(6,1)->M4               173      164       2495
435    0    J13   mutual reroute O(13,3)->M3, O(20,3)->M4             164      162       2565
436    0    J12   swap O(12,4) ahead of O(18,5) on M5                 162      159       2560
437    0    J16   swap O(16,1) ahead of O(5,2) on M1                  159      159       2557
438    0    J13   move O(13,1) to dispatch slot 46 (was 4)            159      158       2562
439    0    J14   mutual reroute O(14,3)->M2, O(15,4)->M1             158      156       2518
440    0    J7    swap O(7,1) ahead of O(9,2) on M4                   156      155       2523
441    0    J18   swap O(18,4) ahead of O(14,2) on M1                 155      155       2517
442    0    J9    mutual reroute O(9,2)->M4, O(6,1)->M2               155      154       2500
443    0    J6    swap O(6,3) ahead of O(11,4) on M5                  154      154       2493
444    0    J15   swap O(15,5) ahead of O(12,3) on M1                 154      154       2487
445    0    J2    reroute O(2,4): M5 -> M2                            154      154       2485
446    0    J9    mutual reroute O(9,4)->M2, O(11,1)->M4              193      178       2623
447    0    J12   mutual reroute O(12,1)->M3, O(7,1)->M4              178      165       2521
448    0    J14   mutual reroute O(14,5)->M5, O(19,2)->M3             165      160       2521
449    0    J13   mutual reroute O(13,3)->M2, O(14,3)->M5             160      155       2586
450    0    J16   swap O(16,1) ahead of O(5,2) on M1                  155      155       2551
451    0    J15   swap O(15,2) ahead of O(13,1) on M5                 155      154       2547
452    0    J18   swap O(18,5) ahead of O(6,3) on M5                  154      154       2541
453    0    J18   swap O(18,5) ahead of O(11,4) on M5                 154      154       2534
454    0    J16   swap O(16,4) ahead of O(2,2) on M5                  154      154       2526
455    0    J12   swap O(12,4) ahead of O(2,4) on M5                  154      154       2525
456    0    J19   swap O(19,2) ahead of O(14,4) on M3                 154      153       2534
457    0    J15   mutual reroute O(15,4)->M2, O(14,3)->M3             170      166       2557
458    0    J9    mutual reroute O(9,2)->M5, O(6,1)->M4               166      165       2533
459    0    J6    mutual reroute O(6,2)->M3, O(15,1)->M2              165      164       2526
460    0    J20   swap O(20,1) ahead of O(13,3) on M4                 164      162       2545
461    0    J1    mutual reroute O(1,2)->M1, O(5,3)->M3               162      162       2504
462    0    J15   swap O(15,2) ahead of O(5,4) on M5                  162      162       2473
463    0    J20   swap O(20,1) ahead of O(13,2) on M4                 162      162       2459
464    0    J6    swap O(6,3) ahead of O(11,4) on M5                  162      162       2458
465    0    J12   swap O(12,4) ahead of O(2,2) on M5                  162      162       2444
466    0    J7    swap O(7,2) ahead of O(11,2) on M5                  162      162       2442
467    0    J18   swap O(18,5) ahead of O(2,4) on M5                  162      162       2441
468    0    J20   reroute O(20,5): M5 -> M1                           162      160       2405
469    0    J14   mutual reroute O(14,5)->M2, O(19,2)->M3             160      155       2425
470    0    J2    mutual reroute O(2,1)->M1, O(10,1)->M1              189      175       2648
471    0    J1    mutual reroute O(1,5)->M5, O(4,3)->M2               175      167       2639
472    0    J3    mutual reroute O(3,2)->M4, O(16,2)->M3              167      167       2602
473    0    J8    swap O(8,2) ahead of O(6,2) on M3                   167      165       2524
474    0    J17   mutual reroute O(17,5)->M5, O(20,5)->M1             165      160       2499
475    0    J4    swap O(4,5) ahead of O(19,5) on M1                  160      158       2494
476    0    J16   swap O(16,4) ahead of O(17,5) on M5                 158      158       2493
477    0    J6    mutual reroute O(6,2)->M3, O(15,1)->M2              158      156       2539
478    0    J13   swap O(13,4) ahead of O(15,5) on M1                 156      156       2519
479    0    J20   swap O(20,5) ahead of O(4,4) on M1                  156      156       2517
